	incl_deg	radius	frac_elem_size	tcid	run_id	tcdir	ANmax_num	ANmax_ana	ANerr
0	0	7.5081740169814	2.0348458130127187	0052	R-0052	batch/R-0052	3.2623e-06	3.2622661907934616e-06	1.0363717906880204e-05
0	0	7.960010899868125	0.7447901835653457	0178	R-0178	batch/R-0178	3.46756e-06	3.458587184880848e-06	0.0025943585167888
0	0	6.027066462532457	2.9564918417257897	0031	R-0031	batch/R-0031	2.59723e-06	2.6187319454657086e-06	-0.0082108233730982
0	0	6.137712033507341	3.4813561855095956	0047	R-0047	batch/R-0047	2.64745e-06	2.6668069240871446e-06	-0.0072584647626001
0	0	9.471967480110097	1.198682737653264	0149	R-0149	batch/R-0149	4.16781e-06	4.115525186386322e-06	0.0127042871190851
0	0	5.046816022646682	2.688254658806367	0050	R-0050	batch/R-0050	2.1654e-06	2.192817753637287e-06	-0.0125034347208328
0	0	7.598382880047855	0.8101859814301008	0020	R-0020	batch/R-0020	3.30248e-06	3.30146151623824e-06	0.0003084948156295
0	0	6.752322191625	1.9732369194707313	0030	R-0030	batch/R-0030	2.92128e-06	2.933852138384344e-06	-0.0042851983642459
0	0	9.775078622294938	3.1334252213624487	0197	R-0197	batch/R-0197	4.31213e-06	4.247225547747944e-06	0.015281611848109
0	0	6.503918283697873	6.067994672645198	0196	R-0196	batch/R-0196	2.80966e-06	2.825921812227967e-06	-0.0057545159804495
0	0	6.581724697502654	0.9184375790303212	0093	R-0093	batch/R-0093	2.8436e-06	2.859728331976729e-06	-0.0056398126340834
0	0	6.265766128000244	9.883429545074117	0143	R-0143	batch/R-0143	2.70404e-06	2.722445824052974e-06	-0.0067607677957656
0	0	7.341438449955623	5.2083029186974965	0152	R-0152	batch/R-0152	3.1857800000000004e-06	3.189820373490781e-06	-0.001266646085892
0	0	9.783982529049357	6.624283375046907	0123	R-0123	batch/R-0123	4.31575e-06	4.251094253228827e-06	0.0152092009538639
0	0	8.724305446011929	0.855640077809942	0015	R-0015	batch/R-0015	3.81871e-06	3.7906695596438113e-06	0.0073972262459151
0	0	8.653851241815975	2.6960001389571393	0114	R-0114	batch/R-0114	3.78536e-06	3.760057540286257e-06	0.0067292746035521
0	0	6.692914711044715	0.7555919741680426	0122	R-0122	batch/R-0122	2.89458e-06	2.908039868325212e-06	-0.0046285019926373
0	0	7.81414410967642	2.058342006536429	0147	R-0147	batch/R-0147	3.40182e-06	3.395208752664744e-06	0.0019472285261008
0	0	7.508121729821385	7.8607883208772495	0120	R-0120	batch/R-0120	3.26205e-06	3.262243472269098e-06	-5.930650815698056e-05
0	0	7.042541126338238	0.8842392411465758	0194	R-0194	batch/R-0194	3.05082e-06	3.059950896418156e-06	-0.0029840009618597
0	0	7.870435558783365	5.093455543741515	0131	R-0131	batch/R-0131	3.42693e-06	3.419667121748495e-06	0.0021238553323842
0	0	6.420663355057778	0.721936593329227	0167	R-0167	batch/R-0167	2.77307e-06	2.7897479384864656e-06	-0.0059782958368324
0	0	9.313354847085924	3.8051862667108898	0115	R-0115	batch/R-0115	4.09309e-06	4.046608745587641e-06	0.0114864711007806
0	0	5.585256490993874	1.9039183779039126	0164	R-0164	batch/R-0164	2.40138e-06	2.426767597057438e-06	-0.0104614867481425
0	0	8.341860473955004	0.8076901025194005	0056	R-0056	batch/R-0056	3.64238e-06	3.6244990234577224e-06	0.0049333649772153
0	0	8.67800788148218	5.282853719864256	0055	R-0055	batch/R-0055	3.7971e-06	3.770553486263003e-06	0.0070404819434897
0	0	6.233581388428027	1.8326812735566014	0162	R-0162	batch/R-0162	2.68981e-06	2.7084617065393857e-06	-0.006886457539478
0	0	9.987748885215677	0.9587570276228787	0000	R-0000	batch/R-0000	4.4141e-06	4.33962977372144e-06	0.017160502199868
0	0	6.645745041833067	4.992902836944966	0118	R-0118	batch/R-0118	2.87242e-06	2.887544869574245e-06	-0.0052379686749164
0	0	8.51656489007512	1.837216216254868	0110	R-0110	batch/R-0110	3.7226e-06	3.7004072680990887e-06	0.0059973755030244
0	0	9.013756101745438	2.5531440956116978	0105	R-0105	batch/R-0105	3.95342e-06	3.916434504085264e-06	0.0094436651184019
0	0	6.747365013805851	1.9062725340594435	0134	R-0134	batch/R-0134	2.91847e-06	2.9316982680072607e-06	-0.004512151933102
0	0	8.506452125808364	3.4946108352602043	0064	R-0064	batch/R-0064	3.71721e-06	3.696013319731844e-06	0.0057350118721147
0	0	8.402211178722835	2.4655651066989366	0026	R-0026	batch/R-0026	3.67032e-06	3.650721119976712e-06	0.0053684955325792
0	0	8.505227359910263	1.1164807745696135	0144	R-0144	batch/R-0144	3.71754e-06	3.695481164726915e-06	0.0059691375195291
0	0	9.8381181971023	8.87174840275454	0177	R-0177	batch/R-0177	4.33954e-06	4.274615945614446e-06	0.0151882777801742
0	0	7.815464699046171	5.303112791816136	0025	R-0025	batch/R-0025	3.40178e-06	3.3957825425160605e-06	0.0017661488652024
0	0	5.398781758889795	7.374000241303283	0002	R-0002	batch/R-0002	2.32109e-06	2.345745205647152e-06	-0.0105106068586635
0	0	6.87338164709155	1.4211649852238322	0065	R-0065	batch/R-0065	2.97399e-06	2.9864519006902227e-06	-0.004172811451389
0	0	8.941008494554415	1.3974512038358304	0107	R-0107	batch/R-0107	3.9194e-06	3.8848260119454125e-06	0.0088997519961708
0	0	5.702723387320677	4.134321862790058	0044	R-0044	batch/R-0044	2.45491e-06	2.4778064093648854e-06	-0.009240596552801
0	0	7.792390214955394	8.158310434324065	0133	R-0133	batch/R-0133	3.39042e-06	3.3857567880318025e-06	0.0013773027007377
0	0	7.096937482182747	7.329894873636676	0001	R-0001	batch/R-0001	3.07552e-06	3.083585856419423e-06	-0.002615739205909
0	0	9.832168624784744	5.902182894643893	0038	R-0038	batch/R-0038	4.33913e-06	4.272030884509397e-06	0.0157066082396332
0	0	9.382143204311365	9.248353326606845	0086	R-0086	batch/R-0086	4.1232e-06	4.076496962295091e-06	0.0114566595135189
0	0	7.433216532485992	2.0432996253613895	0126	R-0126	batch/R-0126	3.2281e-06	3.229697517389884e-06	-0.0004946337486041
0	0	7.014841146430017	6.872817380438175	0109	R-0109	batch/R-0109	3.03876e-06	3.047915385821855e-06	-0.0030038188935439
0	0	8.117915892405158	4.2847000369012065	0040	R-0040	batch/R-0040	3.53939e-06	3.527196159226138e-06	0.0034570917588369
0	0	9.288017600262918	4.040991934834957	0140	R-0140	batch/R-0140	4.08074e-06	4.0355998313707445e-06	0.0111854917522689
0	0	6.7572892330253875	1.7511320413174762	0007	R-0007	batch/R-0007	2.92367e-06	2.936010294440944e-06	-0.00420308282444
0	0	6.899606951320282	4.012935581677696	0017	R-0017	batch/R-0017	2.9874100000000003e-06	2.997846671660522e-06	-0.0034813894116675
0	0	5.2381210213698175	0.8370224858249594	0124	R-0124	batch/R-0124	2.25049e-06	2.2759388731069154e-06	-0.0111817032555776
0	0	5.489270445058059	0.8512666053513827	0198	R-0198	batch/R-0198	2.36041e-06	2.3850621129096097e-06	-0.010336046502175
0	0	9.5494813261422	1.0679809597844665	0163	R-0163	batch/R-0163	4.20447e-06	4.149204586818034e-06	0.0133195199286009
0	0	9.656469738427393	4.428985368132929	0032	R-0032	batch/R-0032	4.25485e-06	4.195690547241336e-06	0.0141000514915386
0	0	6.161542219020208	0.7493390376359479	0013	R-0013	batch/R-0013	2.65859e-06	2.6771610272743025e-06	-0.0069368361055256
0	0	7.6112188681469295	2.4669526429786846	0181	R-0181	batch/R-0181	3.30743e-06	3.3070386925139004e-06	0.0001183256449297
0	0	6.186148036738658	1.860357266653039	0059	R-0059	batch/R-0059	2.66877e-06	2.687852138995764e-06	-0.0070994005655731
0	0	5.966883504942826	9.547269072976496	0132	R-0132	batch/R-0132	2.57033e-06	2.592582734304305e-06	-0.0085832301549581
0	0	9.336175213101452	2.2046228419511604	0088	R-0088	batch/R-0088	4.10375e-06	4.056524086966998e-06	0.011641965392177
0	0	5.5430875438272365	0.7544201171486022	0150	R-0150	batch/R-0150	2.38444e-06	2.408445388444273e-06	-0.0099671715868879
0	0	7.496107510442378	1.5183330631648622	0173	R-0173	batch/R-0173	3.25652e-06	3.2570233506256386e-06	-0.000154543143064
0	0	5.244671376714345	1.503940206172709	0189	R-0189	batch/R-0189	2.25249e-06	2.278784971603009e-06	-0.0115390315149005
0	0	7.994276274440351	5.5381292201778995	0066	R-0066	batch/R-0066	3.48263e-06	3.473475328486606e-06	0.0026355942241231
0	0	6.5024696804328315	0.7658319600159552	0053	R-0053	batch/R-0053	2.80964e-06	2.8252924009430486e-06	-0.0055400994735357
0	0	8.524828598706083	2.6410635742851887	0161	R-0161	batch/R-0161	3.72716e-06	3.703997810515445e-06	0.0062532945939651
0	0	9.487400316927825	1.3183979845994385	0130	R-0130	batch/R-0130	4.17507e-06	4.122230681179681e-06	0.0128181372919182
0	0	5.264634660999008	1.2242106842690899	0190	R-0190	batch/R-0190	2.2627600000000003e-06	2.2874589244485016e-06	-0.0107975379074647
0	0	8.15451600827494	5.441410034241627	0183	R-0183	batch/R-0183	3.55632e-06	3.5430987369116138e-06	0.0037315536681629
0	0	5.638279194804135	3.5894486215457384	0089	R-0089	batch/R-0089	2.42669e-06	2.4498057117299877e-06	-0.0094357326457792
0	0	8.936157746696747	3.5439666582188245	0074	R-0074	batch/R-0074	3.916840000000001e-06	3.882718384884512e-06	0.0087880736466297
0	0	8.733232697035444	1.7995126952268476	0100	R-0100	batch/R-0100	3.8231e-06	3.7945484080994905e-06	0.0075243715008525
0	0	7.566089396811586	1.5256680096264619	0035	R-0035	batch/R-0035	3.28774e-06	3.287430150115617e-06	9.42529180042568e-05
0	0	8.689141398154618	8.922595041179532	0193	R-0193	batch/R-0193	3.80189e-06	3.7753909467351474e-06	0.0070188898682846
0	0	8.53700330875862	1.9889947207818484	0027	R-0027	batch/R-0027	3.73211e-06	3.709287664599444e-06	0.0061527542386013
0	0	8.267988079596769	1.884875444385911	0090	R-0090	batch/R-0090	3.608e-06	3.592401816599867e-06	0.0043419929608254
0	0	9.561377766848292	1.2190925838061653	0112	R-0112	batch/R-0112	4.209690000000001e-06	4.15437353418373e-06	0.013315236427612
0	0	9.91954046036843	3.269139611969628	0141	R-0141	batch/R-0141	4.379379999999999e-06	4.309993534896502e-06	0.0160989719686815
0	0	5.888674018082119	2.2598625416679257	0195	R-0195	batch/R-0195	2.5372400000000003e-06	2.558601081214228e-06	-0.0083487345374254
0	0	6.453313293900811	4.66541498486898	0139	R-0139	batch/R-0139	2.78759e-06	2.80393418288866e-06	-0.0058290180234621
0	0	9.421150182724922	2.816352559071542	0121	R-0121	batch/R-0121	4.14343e-06	4.093445310401533e-06	0.0122109093460843
0	0	6.715761289304508	0.8198255503490544	0136	R-0136	batch/R-0136	2.90429e-06	2.9179665988010463e-06	-0.0046870306214833
0	0	5.308676681520806	4.531909271625167	0006	R-0006	batch/R-0006	2.2806e-06	2.306594974598317e-06	-0.0112698479293461
0	0	8.014013781916576	0.9934896713558115	0075	R-0075	batch/R-0075	3.49264e-06	3.482051182373929e-06	0.003040971275687
0	0	5.98738883260048	2.3187388294274274	0101	R-0101	batch/R-0101	2.57933e-06	2.601492202438289e-06	-0.0085190347361093
0	0	6.996054495990317	6.336290173153276	0145	R-0145	batch/R-0145	3.03027e-06	3.039752674831264e-06	-0.0031195547288366
0	0	9.022960169276804	7.637767909663247	0179	R-0179	batch/R-0179	3.9566e-06	3.92043362800773e-06	0.00922509482979
0	0	5.016472774218782	1.4123090090588548	0182	R-0182	batch/R-0182	2.15273e-06	2.179633755338726e-06	-0.0123432458654251
0	0	6.938832178884532	1.6558528547401825	0099	R-0099	batch/R-0099	3.00414e-06	3.0148898479933586e-06	-0.0035655856549828
0	0	7.669811770199826	1.3859534378029952	0188	R-0188	batch/R-0188	3.3351700000000003e-06	3.332497032045632e-06	0.0008020916233877
0	0	8.143519380132863	4.023697754522586	0102	R-0102	batch/R-0102	3.55144e-06	3.538320753860144e-06	0.003707760560018
0	0	5.1370185955507965	4.699440023028691	0057	R-0057	batch/R-0057	2.20572e-06	2.232010346036202e-06	-0.0117787742708677
0	0	8.8005976304627	3.0047502664827968	0084	R-0084	batch/R-0084	3.85294e-06	3.823818153881588e-06	0.0076159076991802
0	0	5.890834415342293	9.34389241839056	0106	R-0106	batch/R-0106	2.53749e-06	2.559539763632165e-06	-0.0086147376748991
0	0	5.976365550247292	0.9662326064949336	0117	R-0117	batch/R-0117	2.57475e-06	2.596702638257832e-06	-0.0084540439611368
0	0	9.34539292953664	6.16567892418854	0078	R-0078	batch/R-0078	4.10759e-06	4.060529141273787e-06	0.0115898340065723
0	0	6.325938772323131	0.7383822765253925	0184	R-0184	batch/R-0184	2.73057e-06	2.7485905541486294e-06	-0.0065562890483741
0	0	6.2536622644654605	0.7108076987808645	0168	R-0168	batch/R-0168	2.6985e-06	2.7171867524467224e-06	-0.0068772425855144
0	0	7.017834095765624	1.3879523924612203	0062	R-0062	batch/R-0062	3.04039e-06	3.049215808189028e-06	-0.0028944518014517
0	0	6.752325143611847	1.6550035282744617	0072	R-0072	batch/R-0072	2.92057e-06	2.9338534210087027e-06	-0.0045276362184909
0	0	6.208167144888969	1.6247403735596675	0092	R-0092	batch/R-0092	2.67898e-06	2.697419337612594e-06	-0.0068359180775037
0	0	5.760368023249395	0.9808968471612433	0039	R-0039	batch/R-0039	2.48054e-06	2.502852731739078e-06	-0.0089149199455991
0	0	6.16157516291343	1.3854513697687747	0004	R-0004	batch/R-0004	2.65783e-06	2.677175341240496e-06	-0.0072260269779461
0	0	8.893902246926874	2.799537866047053	0103	R-0103	batch/R-0103	3.89731e-06	3.86435856957355e-06	0.0085270116199609
0	0	8.809593929262988	4.620265356594625	0036	R-0036	batch/R-0036	3.85794e-06	3.827727003270544e-06	0.007893195283687
0	0	5.03953061433994	0.866425182873321	0060	R-0060	batch/R-0060	2.16278e-06	2.1896522780967022e-06	-0.012272395195122
0	0	9.167830836321922	1.7434177635002746	0071	R-0071	batch/R-0071	4.02505e-06	3.983379249415823e-06	0.0104611557110179
0	0	9.781812706856552	3.9381977687247516	0023	R-0023	batch/R-0023	4.31413e-06	4.250151475722124e-06	0.0150532339008001
0	0	9.456026329026031	3.5704985834864043	0094	R-0094	batch/R-0094	4.16012e-06	4.108598831442195e-06	0.0125398391693842
0	0	5.579864437581671	2.007503532449346	0034	R-0034	batch/R-0034	2.40033e-06	2.4244247752866853e-06	-0.0099383472452083
0	0	6.400512203467688	4.157841707223229	0158	R-0158	batch/R-0158	2.76413e-06	2.780992358183023e-06	-0.006063432045545
0	0	5.75364573142925	5.941149831221289	0070	R-0070	batch/R-0070	2.47677e-06	2.4999319276554352e-06	-0.0092650233389184
0	0	7.541822418767948	1.4319691817540248	0045	R-0045	batch/R-0045	3.2769300000000003e-06	3.276886262634394e-06	1.3347233349226577e-05
0	0	5.442064253929637	6.933547760037281	0111	R-0111	batch/R-0111	2.33924e-06	2.364551245558095e-06	-0.0107044605633493
0	0	7.9241971404733835	1.338919046517567	0009	R-0009	batch/R-0009	3.45106e-06	3.4430262753741645e-06	0.0023333323603411
0	0	8.264217830829654	8.369351598965402	0019	R-0019	batch/R-0019	3.60624e-06	3.590763661296591e-06	0.0043100410283812
0	0	8.274770813789114	2.2072694773869515	0135	R-0135	batch/R-0135	3.61094e-06	3.5953488826090965e-06	0.004336468559788
0	0	9.861350803495235	1.3829076831858733	0091	R-0091	batch/R-0091	4.35102e-06	4.284710403493055e-06	0.0154758642387796
0	0	7.52097922761175	3.0352247470938103	0049	R-0049	batch/R-0049	3.26798e-06	3.2678299944041533e-06	4.590373309006549e-05
0	0	9.194856536050537	3.787558178746697	0012	R-0012	batch/R-0012	4.03768e-06	3.995121788454981e-06	0.010652544227313
0	0	9.360067994988556	5.390844005396729	0073	R-0073	batch/R-0073	4.11526e-06	4.0669053879834655e-06	0.01188978041127
0	0	9.362472966716295	1.6907556072894483	0011	R-0011	batch/R-0011	4.1151e-06	4.067950336853786e-06	0.0115905208377446
0	0	8.633826012955012	1.573413803882948	0043	R-0043	batch/R-0043	3.7763e-06	3.7513566728145833e-06	0.0066491483910812
0	0	8.579825807151893	6.115698297121388	0129	R-0129	batch/R-0129	3.75204e-06	3.7278938381374737e-06	0.0064771591979106
0	0	7.037961675859481	1.2761509077687878	0010	R-0010	batch/R-0010	3.04974e-06	3.057961146788556e-06	-0.0026884405634746
0	0	5.26124720989651	0.7537693004339264	0153	R-0153	batch/R-0153	2.26077e-06	2.285987092924665e-06	-0.0110311615506116
0	0	9.504993310570306	7.79415326483702	0108	R-0108	batch/R-0108	4.18283e-06	4.129874753922921e-06	0.0128224823347919
0	0	6.453333372235477	3.66308842808165	0169	R-0169	batch/R-0169	2.78713e-06	2.8039429068303527e-06	-0.0059961658953172
0	0	7.242476459405269	2.6338730606120975	0005	R-0005	batch/R-0005	3.14121e-06	3.1468218554468644e-06	-0.0017833406861436
0	0	7.157451911285985	7.54084557850267	0014	R-0014	batch/R-0014	3.10331e-06	3.1098790903897824e-06	-0.0021123298362571
0	0	7.787211187794676	5.282910549318809	0024	R-0024	batch/R-0024	3.38893e-06	3.3835065251623747e-06	0.0016029154361878
0	0	7.348092591711781	1.3842794629390671	0160	R-0160	batch/R-0160	3.18998e-06	3.1927115666931183e-06	-0.000855563252758
0	0	6.189471108027194	6.583317821500336	0127	R-0127	batch/R-0127	2.67039e-06	2.689295997794144e-06	-0.0070300918194395
0	0	9.770385744459542	3.2889870403317145	0097	R-0097	batch/R-0097	4.309340000000001e-06	4.245186514466974e-06	0.0151120534549897
0	0	9.806826194781104	1.0531358874827215	0069	R-0069	batch/R-0069	4.32609e-06	4.261019718224965e-06	0.0152710585911443
0	0	8.392558495308977	1.7954736909457014	0054	R-0054	batch/R-0054	3.66583e-06	3.6465270745696342e-06	0.0052935094229743
0	0	5.715568872134525	0.7206235470797847	0082	R-0082	batch/R-0082	2.46063e-06	2.4833877119183144e-06	-0.0091639786285061
0	0	8.168555185491147	5.92927424529255	0172	R-0172	batch/R-0172	3.56286e-06	3.54919869318266e-06	0.0038491242667199
0	0	9.596202265693757	4.579364852809641	0156	R-0156	batch/R-0156	4.22647e-06	4.16950461464856e-06	0.0136623869299257
0	0	8.297138665353177	4.384879510438176	0029	R-0029	batch/R-0029	3.62049e-06	3.605067608594015e-06	0.0042779756388534
0	0	6.268215495315585	3.022171255623573	0041	R-0041	batch/R-0041	2.70481e-06	2.723510062596673e-06	-0.0068661624766842
0	0	9.296925623708411	0.8198321354161108	0033	R-0033	batch/R-0033	4.08522e-06	4.039470325534479e-06	0.0113256617275603
0	0	6.149033077910137	1.4234775329114715	0079	R-0079	batch/R-0079	2.65231e-06	2.6717258644734728e-06	-0.0072671619239271
0	0	7.605071697099364	4.17636320461854	0016	R-0016	batch/R-0016	3.30626e-06	3.304367775692828e-06	0.0005726433725359
0	0	7.373958794623807	2.489750657582339	0165	R-0165	batch/R-0165	3.20105e-06	3.20395030983536e-06	-0.0009052293434316
0	0	5.838237966038269	1.5396364510161675	0096	R-0096	batch/R-0096	2.5146e-06	2.536686854531733e-06	-0.0087069692864436
0	0	6.744056275987154	8.316164674137523	0003	R-0003	batch/R-0003	2.91722e-06	2.930260637033908e-06	-0.0044503334853885
0	0	9.108366102897094	3.90706168561397	0155	R-0155	batch/R-0155	3.99772e-06	3.957542103265826e-06	0.0101522348179237
0	0	7.420401020323032	9.359080720087643	0046	R-0046	batch/R-0046	3.22296e-06	3.224129237811871e-06	-0.0003626522777556
0	0	8.905298877366079	4.7900897501743325	0125	R-0125	batch/R-0125	3.90161e-06	3.869310351736124e-06	0.0083476499240707
0	0	6.186771621309433	8.13011937288482	0067	R-0067	batch/R-0067	2.66854e-06	2.6881230835500244e-06	-0.0072850397624509
0	0	8.420547942876087	5.738074333207052	0077	R-0077	batch/R-0077	3.67836e-06	3.658688357498167e-06	0.0053766925683948
0	0	7.417934291205195	9.839250153434522	0076	R-0076	batch/R-0076	3.22097e-06	3.223057455646891e-06	-0.0006476631818132
0	0	8.80204227049776	4.9290106372536115	0080	R-0080	batch/R-0080	3.85409e-06	3.824445843161775e-06	0.0077512293424759
0	0	5.6451013210367025	3.190554966627748	0137	R-0137	batch/R-0137	2.42941e-06	2.452769893394862e-06	-0.0095238829609613
0	0	5.510904547547134	5.157066614680476	0051	R-0051	batch/R-0051	2.37086e-06	2.3944620283828847e-06	-0.009856923226644
0	0	8.084210183243108	5.755648638110932	0146	R-0146	batch/R-0146	3.52461e-06	3.5125511876008963e-06	0.0034330638202997
0	0	9.986629549432488	0.9419412371238979	0192	R-0192	batch/R-0192	4.4125000000000005e-06	4.339143427604077e-06	0.0169057726760666
0	0	5.088902072926872	6.655574052234561	0171	R-0171	batch/R-0171	2.1841900000000003e-06	2.2111039439443544e-06	-0.0121721749075001
0	0	7.773166217777799	8.453911960239434	0185	R-0185	batch/R-0185	3.38236e-06	3.3774040519467656e-06	0.0014673838181657
0	0	8.126641347226304	7.895318752077878	0176	R-0176	batch/R-0176	3.54364e-06	3.530987328183856e-06	0.0035833240507979
0	0	5.162308984205616	3.1684828548790827	0037	R-0037	batch/R-0037	2.2165e-06	2.242998900600074e-06	-0.0118140497496386
0	0	7.350798039560754	0.8175211983514934	0008	R-0008	batch/R-0008	3.18992e-06	3.193887071020628e-06	-0.0012420824319754
0	0	6.105478456260471	1.1140442849250463	0191	R-0191	batch/R-0191	2.63273e-06	2.65280158683431e-06	-0.0075661847210602
0	0	6.343135147434017	3.0074887907480177	0119	R-0119	batch/R-0119	2.73894e-06	2.756062298010928e-06	-0.0062125946947153
0	0	5.371872005591459	1.3912153174809474	0018	R-0018	batch/R-0018	2.3091100000000003e-06	2.334053044784976e-06	-0.0106865800846756
0	0	9.418512359948242	0.8661886329394723	0058	R-0058	batch/R-0058	4.14241e-06	4.092299188848916e-06	0.0122451484699924
0	0	8.680483305944556	8.595027476328363	0063	R-0063	batch/R-0063	3.79766e-06	3.771629046514165e-06	0.0069017798847141
0	0	5.471544016477155	1.710745076394484	0095	R-0095	batch/R-0095	2.35313e-06	2.3773600633151e-06	-0.0101920040169735
0	0	6.569600207494789	2.4087245999724196	0186	R-0186	batch/R-0186	2.83945e-06	2.854460298265228e-06	-0.0052585416144516
0	0	6.623317237626358	2.696271290742787	0087	R-0087	batch/R-0087	2.86324e-06	2.877800094448921e-06	-0.0050594530443607
0	0	9.529309593329934	1.2058202756179386	0199	R-0199	batch/R-0199	4.19442e-06	4.140440064070648e-06	0.0130372460641978
0	0	7.307999941264402	1.160761721031106	0175	R-0175	batch/R-0175	3.17048e-06	3.175291499209604e-06	-0.0015152937016339
0	0	6.673055435934987	2.914372212669027	0142	R-0142	batch/R-0142	2.88548e-06	2.899411106975568e-06	-0.004804805686938
0	0	6.330034463454735	2.389165754370465	0085	R-0085	batch/R-0085	2.73192e-06	2.750370112624012e-06	-0.0067082290268235
0	0	7.12248523630789	9.114047624813239	0068	R-0068	batch/R-0068	3.08733e-06	3.0946862350660367e-06	-0.0023770536032644
0	0	7.117686107160844	4.440621743880066	0083	R-0083	batch/R-0083	3.08434e-06	3.0926010360913925e-06	-0.0026712259340872
0	0	9.56899447007728	1.5208363302930197	0061	R-0061	batch/R-0061	4.21386e-06	4.1576829558051575e-06	0.0135116228899574
0	0	9.645616431756594	8.140547647717845	0187	R-0187	batch/R-0187	4.24947e-06	4.190974836693021e-06	0.0139574121979543
0	0	7.6713661313337544	2.620086656126426	0042	R-0042	batch/R-0042	3.33673e-06	3.333172394625672e-06	0.0010673331448635
0	0	9.888314181929973	1.3804585653396793	0154	R-0154	batch/R-0154	4.36348e-06	4.296425864224022e-06	0.015606957479316
0	0	9.976602122749828	1.2000236123118604	0148	R-0148	batch/R-0148	4.4080200000000005e-06	4.334786558014545e-06	0.0168943593889425
0	0	5.481141421637925	3.265186024526196	0180	R-0180	batch/R-0180	2.35719e-06	2.381530090581984e-06	-0.0102203581967069
0	0	5.118964493865285	1.318914239537551	0028	R-0028	batch/R-0028	2.19876e-06	2.2241659240235283e-06	-0.0114226747874855
0	0	6.1958430938574125	0.7199741356708053	0021	R-0021	batch/R-0021	2.67247e-06	2.6920645955777227e-06	-0.0072786498548032
0	0	5.560201194492814	2.2001322714310234	0048	R-0048	batch/R-0048	2.39135e-06	2.4158811889253348e-06	-0.0101541371478814
0	0	5.250339646554043	0.8947888478779458	0174	R-0174	batch/R-0174	2.25502e-06	2.2812478081084648e-06	-0.0114971324093947
0	0	5.877004558260891	2.3519924137190724	0138	R-0138	batch/R-0138	2.53215e-06	2.5535307559722296e-06	-0.0083730168208172
0	0	7.009597974730631	1.1743896661435853	0116	R-0116	batch/R-0116	3.0374e-06	3.045637252452977e-06	-0.0027046072037444
0	0	6.927947115565812	0.9644084127524842	0151	R-0151	batch/R-0151	2.99907e-06	3.0101603393313337e-06	-0.0036843018580854
0	0	7.19193470368169	0.9375526225115012	0104	R-0104	batch/R-0104	3.11871e-06	3.1248617010141804e-06	-0.0019686314476521
0	0	9.679219649193787	0.7934443652374118	0157	R-0157	batch/R-0157	4.26548e-06	4.205575276147314e-06	0.0142441211770591
0	0	6.457259781731947	6.190031206803829	0022	R-0022	batch/R-0022	2.7889e-06	2.8056489132338503e-06	-0.0059697110193823
0	0	5.31321445452977	4.352354012929752	0081	R-0081	batch/R-0081	2.28222e-06	2.308566615563904e-06	-0.0114125429113807
0	0	5.915561887549064	3.705822703659312	0166	R-0166	batch/R-0166	2.5487e-06	2.570283733654901e-06	-0.0083974128506852
0	0	7.472631840905281	5.257347560426247	0159	R-0159	batch/R-0159	3.24681e-06	3.2468232829575343e-06	-4.091062671675881e-06
0	0	9.6868875625407	7.190544545233296	0170	R-0170	batch/R-0170	4.268879999999999e-06	4.208906948323399e-06	0.0142490799661158
0	0	6.575577330479943	6.680256649164088	0098	R-0098	batch/R-0098	2.84263e-06	2.8570573300053792e-06	-0.0050497166626166
0	0	8.540686157424988	0.7752093087395205	0113	R-0113	batch/R-0113	3.73349e-06	3.7108878449712527e-06	0.0060907674855698
0	0	8.20800888305635	9.332650521270505	0128	R-0128	batch/R-0128	3.5806e-06	3.566341138653109e-06	0.0039981765043028
